ID,Genero,Idade,RendaAnual,Gastos
229,Feminino,40,61,17
230,Feminino,36,62,36
231,Masculino,28,44,28
232,Feminino,26,68,98
233,Masculino,47,35,52
234,Feminino,39,52,54
235,Feminino,41,31,56
236,Feminino,47,49,59
237,Masculino,66,73,13
238,Feminino,55,42,53
239,Feminino,58,61,24
240,Feminino,54,72,98
241,Feminino,52,49,47
242,Masculino,71,69,85
243,Feminino,68,31,94
244,Masculino,64,43,98
245,Feminino,49,45,32
246,Feminino,61,61,34
247,Feminino,55,61,33
248,Masculino,54,47,64
249,Masculino,49,43,91
250,Feminino,56,37,67
251,Feminino,53,46,21
252,Masculino,71,63,38
253,Masculino,71,38,7
254,Masculino,58,70,38
255,Masculino,61,65,67
256,Feminino,69,51,62
257,Feminino,53,35,41
258,Masculino,64,36,72
259,Masculino,54,60,43
260,Feminino,70,70,86
261,Feminino,65,39,59
262,Masculino,49,86,43
263,Masculino,54,80,27
264,Masculino,60,59,31
265,Masculino,65,59,46
266,Masculino,63,84,49
267,Feminino,57,87,53
268,Feminino,65,60,63
269,Masculino,71,58,34
270,Masculino,64,91,61
271,Masculino,35,82,46
272,Masculino,35,87,43
273,Feminino,50,90,62
274,Feminino,23,85,61
275,Masculino,33,70,37
276,Feminino,32,61,37
277,Feminino,28,86,46
278,Masculino,48,92,42
279,Feminino,20,75,35
280,Masculino,33,61,42
281,Feminino,28,93,63
282,Feminino,24,92,26
283,Feminino,19,62,64
284,Feminino,24,78,26
285,Masculino,50,75,26
286,Feminino,27,65,45
287,Feminino,43,87,57
288,Feminino,44,78,50
289,Feminino,29,75,41
290,Masculino,46,71,45
291,Masculino,49,65,41
292,Masculino,24,56,62
293,Masculino,23,93,37
294,Masculino,33,80,44
295,Feminino,27,40,47
296,Feminino,29,40,42
297,Feminino,31,40,42
298,Feminino,49,42,52
299,Masculino,33,42,60
300,Feminino,31,43,54
